[0.082s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver -- -j4 -l4
[0.227s] [ 50%] Built target dashboard_client
[0.243s] [100%] Built target ur_robot_driver_plugin
[0.383s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/poweron_proc.png
[0.384s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/running_external_ctrl.png
[0.385s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/rviz.png
[0.385s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/settings.png
[0.386s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/terminal.png
[0.387s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/urcap_menu.png
[0.388s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/vncviewer_list.png
[0.389s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.installation
[0.389s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.script
[0.390s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.txt
[0.391s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.urp
[0.391s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.variables
[0.392s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/externalcontrol-1.0.5.urcap
[0.393s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/ros_control.urscript
[0.394s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/rs485-1.0.urcap
[0.394s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g3/Dockerfile
[0.395s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g3/entrypoint.sh
[0.396s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g5/Dockerfile
[0.397s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g5/entrypoint.sh
[0.399s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.400s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.400s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.401s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[0.402s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[0.404s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[0.410s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[0.410s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[0.410s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[0.410s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[0.410s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[0.411s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
[0.412s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[0.413s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[0.446s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[0.446s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[0.446s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.446s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.446s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.447s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[0.447s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[0.447s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/package.xml
[0.454s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver
