[0.141s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.431s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.597s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.647s] -- Install configuration: "Debug"
[0.866s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.867s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.868s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.892s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.894s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.894s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.895s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.896s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.899s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.899s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.901s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.909s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.911s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.913s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.914s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.915s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.916s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.916s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.921s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.927s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.927s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.939s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.952s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.957s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.958s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.963s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.964s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.966s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.967s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.967s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.971s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.971s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.972s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.974s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.975s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.975s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.975s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.977s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.978s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.979s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.980s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.980s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.981s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.981s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.982s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.983s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.983s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/path.sh
[0.984s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/path.dsv
[0.984s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.bash
[0.984s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.sh
[0.985s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.zsh
[0.986s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.dsv
[0.987s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/package.dsv
[1.007s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.008s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.009s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.012s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/package.xml
[1.026s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
