[0.111s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.427s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.589s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.650s] -- Install configuration: "Debug"
[0.671s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.672s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.672s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.673s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.673s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.673s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.674s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.675s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.675s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.676s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.677s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.678s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.680s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.683s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.684s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.685s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.688s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.689s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.692s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.692s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.693s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.695s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.696s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.714s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.715s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.715s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.715s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.715s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.720s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.720s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.721s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.721s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.722s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.722s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.729s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.731s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.731s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.732s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.735s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.736s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.739s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.740s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.740s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.741s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.753s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.758s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.780s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.781s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.782s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.782s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.783s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.783s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.784s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.784s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.784s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.784s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.785s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.785s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.786s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.794s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.799s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.799s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.800s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.800s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.801s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.801s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.802s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.812s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.812s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.812s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.813s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.813s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.814s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.815s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.815s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.815s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.819s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.820s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.820s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.822s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.822s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.826s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.827s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.827s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.827s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.828s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.828s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.828s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.828s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.830s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.830s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.857s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.858s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.861s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.862s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.862s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.863s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.863s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.876s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.876s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.876s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.880s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.880s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.881s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.881s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.881s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.882s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.882s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.882s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/path.sh
[0.889s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/path.dsv
[0.889s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.bash
[0.890s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.sh
[0.890s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.zsh
[0.890s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.dsv
[0.891s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/package.dsv
[0.899s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.908s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.913s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.913s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/package.xml
[1.097s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
