[0.119s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.469s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.736s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.805s] -- Install configuration: "Debug"
[0.834s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.835s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.842s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.847s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.848s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.849s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.850s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.850s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.851s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.852s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.852s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.857s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.863s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.864s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.866s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.873s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.881s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.882s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.883s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.883s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.884s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.885s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.885s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.889s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.890s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.891s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.891s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.892s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.892s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.893s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.893s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.894s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.901s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.905s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.910s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.912s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.913s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.914s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.918s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.918s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.925s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.925s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.926s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.929s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.937s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.938s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.945s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.946s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.947s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.947s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.948s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.949s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.951s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.952s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.953s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.961s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.962s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.963s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.969s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.970s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.970s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.971s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.972s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.973s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.975s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.976s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.976s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.981s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.983s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.993s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.995s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.996s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.997s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.001s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.002s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.002s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.003s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.003s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.004s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.005s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.006s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.006s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.015s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.016s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.017s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.017s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.018s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.018s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.019s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.020s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.020s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.021s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.021s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.029s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.029s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.030s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.030s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.031s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.031s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.033s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.034s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.035s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.036s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.040s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.047s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.048s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.057s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.059s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.060s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.062s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.063s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.065s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/path.sh
[1.073s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/environment/path.dsv
[1.074s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.bash
[1.082s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.sh
[1.083s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.zsh
[1.084s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/local_setup.dsv
[1.084s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/package.dsv
[1.197s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.200s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.200s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/package.xml
[1.251s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
