[0.200s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver -- -j4 -l4
[0.447s] [ 50%] Built target ur_robot_driver_plugin
[0.522s] [100%] Built target dashboard_client
[0.849s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
[0.854s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
[0.856s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/bin/tool_communication
[0.864s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/Dockerfile
[0.866s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
[0.867s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
[0.870s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
[0.873s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
[0.876s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
[0.879s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/README.md
[0.882s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/build_and_run_docker_ursim_with_driver.sh
[0.884s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/docker-compose.yml
[0.888s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/Dockerfile
[0.889s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/entrypoint.sh
[0.898s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/wait_dashboard_server.sh
[0.899s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/add_urcap.png
[0.899s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/added_external_ctrl.png
[0.900s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/added_urcap.png
[0.903s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/move_tab.png
[0.905s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/powered_on.png
[0.906s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/poweron_proc.png
[0.908s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/running_external_ctrl.png
[0.911s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/rviz.png
[0.912s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/settings.png
[0.914s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/terminal.png
[0.916s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/urcap_menu.png
[0.918s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/vncviewer_list.png
[0.919s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.installation
[0.922s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.script
[0.924s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.txt
[0.925s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.urp
[0.927s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/.vol/urcap_ros_control.variables
[0.929s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/externalcontrol-1.0.5.urcap
[0.931s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/ros_control.urscript
[0.933s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/aux/rs485-1.0.urcap
[0.935s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g3/Dockerfile
[0.937s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g3/entrypoint.sh
[0.939s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g5/Dockerfile
[0.941s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim/g5/entrypoint.sh
[0.945s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.947s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.949s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.952s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[0.954s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[0.957s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[0.959s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[0.962s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[0.965s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[0.967s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[0.970s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[0.972s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
[0.975s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[0.994s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[1.049s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[1.049s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[1.051s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[1.051s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[1.052s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[1.052s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[1.053s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[1.055s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver/package.xml
[1.065s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver
